代码,名称,涨幅%,现价,涨跌,涨速%,主力净量,总手,换手%,量比,所属行业,振幅%,现手,开盘,昨收,最高,最低,买价,卖价,市盈(动),市净率,买量,卖量,委比%,总金额,均笔额,笔数,手/笔,外盘,内盘,总市值,流通市值,贡献度
882022,青海,-4.73,1244.834,-61.804,0.12,-5.52,395074470,--,4.3,--,6.33,444400--,1308.467,1306.638,1314.086,1231.376,--,--,--,--,--,--,--,3962923200,19775.76,200393,1971,--,--,1.12655E+11,--,--
882015,湖南,-4.73,3128.17,-155.318,-0.03,-2.38,1451591600,--,1.5,--,6.31,403400--,3285.735,3283.488,3286.123,3078.832,--,--,--,--,--,--,--,20582540000,20092.15,1024407,1417,--,--,8.24081E+11,--,--
882012,河北,-4.76,2620.218,-130.898,0.02,-2.2,1546117900,--,1.97,--,5.7,9076300--,2745.445,2751.116,2751.171,2594.357,--,--,--,--,--,--,--,19260155000,23264.4,827881,1868,--,--,7.76868E+11,--,--
882016,吉林,-4.85,2585.356,-131.818,-0.02,-3.2,819047530,--,1.43,--,5.88,36500--,2715.641,2717.174,2716.965,2557.279,--,--,--,--,--,--,--,9853891500,19993.53,492854,1662,--,--,3.79865E+11,--,--
882009,广西,-4.85,2921.77,-148.978,0.03,-3.31,645440570,--,1.63,--,6.42,3514370--,3074.656,3070.748,3078.192,2881.199,--,--,--,--,--,--,--,6842334200,16853.08,405999,1590,--,--,3.08948E+11,--,--
882010,贵州,-4.94,3072.398,-159.664,0.04,-2.72,429345050,--,1.54,--,6.83,2946400--,3234.486,3232.062,3255.656,3034.906,--,--,--,--,--,--,--,7259478000,25137.39,288792,1487,--,--,5.95986E+11,--,--
882021,宁夏,-4.96,2048.744,-106.82,-0.05,-3.72,134939900,--,1.5,--,6.83,997676--,2155.804,2155.564,2170.413,2023.117,--,--,--,--,--,--,--,1298010220,17152.66,75674,1783,--,--,58189814000,--,--
882002,北京,-4.96,3905.114,-203.984,0.04,-0.33,8004243800,--,1.85,--,6.08,794100--,4110.117,4109.098,4110.91,3860.953,--,--,--,--,--,--,--,1.04813E+11,23039.94,4549167,1759,--,--,1.44703E+13,--,--
882006,甘肃,-4.97,3420.241,-178.75,-0.04,-4.03,816799050,--,1.58,--,6.32,3439320--,3595.254,3598.991,3600.057,3372.521,--,--,--,--,--,--,--,8109532700,17838.83,454600,1797,--,--,2.37143E+11,--,--
882001,安徽,-4.98,3649.56,-191.392,0,-3.47,1933329100,--,1.68,--,6.14,274900--,3844.652,3840.952,3844.793,3609.136,--,--,--,--,--,--,--,21118191000,19538.9,1080828,1789,--,--,8.60449E+11,--,--
882025,陕西,-5,2545.457,-133.904,0.06,-2.57,1106923720,--,1.64,--,6.67,93400--,2682.302,2679.361,2682.423,2503.735,--,--,--,--,--,--,--,16774823000,21989.7,762849,1451,--,--,5.99729E+11,--,--
882032,云南,-5.1,1977.039,-106.329,-0.03,-3.55,674240760,--,1.71,--,6.36,3234930--,2084.14,2083.368,2088.461,1955.974,--,--,--,--,--,--,--,7429424900,20491.57,362560,1860,--,--,2.32297E+11,--,--
882008,广东其它,-5.39,5017.36,-285.941,0,-2.74,3802407400,--,1.6,--,6.44,610500--,5304.115,5303.301,5307.085,4965.512,--,--,--,--,--,--,--,55520365000,20767.55,2673419,1422,--,--,3.10284E+12,--,--
882005,福建,-5.21,4111.406,-225.997,0.01,-2.31,1984835700,--,1.5,--,6.36,12414300--,4334.07,4337.403,4342.147,4066.406,--,--,--,--,--,--,--,26279514000,20650.64,1272576,1560,--,--,1.05545E+12,--,--
